DType(value, names=None, *, module=None, qualname=None, type=None, start=1)
Tensor(data: Any, requires_grad: bool = False, dtype=None)
abs(*args, **kwargs)
acos(*args, **kwargs)
acosh(*args, **kwargs)
add(*args, **kwargs)
all(*args, **kwargs)
allclose(*args, **kwargs)
any(*args, **kwargs)
arange(*args, **kwargs)
argmax(*args, **kwargs)
argmin(*args, **kwargs)
asin(*args, **kwargs)
asinh(*args, **kwargs)
atan(*args, **kwargs)
atan2(*args, **kwargs)
atanh(*args, **kwargs)
binary(*args, **kwargs)
bitcast(*args, **kwargs)
bitwise_and(*args, **kwargs)
bitwise_not(*args, **kwargs)
bitwise_or(*args, **kwargs)
bitwise_xor(*args, **kwargs)
broadcast_to(*args, **kwargs)
cast(*args, **kwargs)
cbrt(*args, **kwargs)
ceil(*args, **kwargs)
cholesky(*args, **kwargs)
concatenate(*args, **kwargs)
conj(*args, **kwargs)
copysign(*args, **kwargs)
cos(*args, **kwargs)
cosh(*args, **kwargs)
count_nonzero(*args, **kwargs)
creation(*args, **kwargs)
deg2rad(*args, **kwargs)
det(*args, **kwargs)
diag(*args, **kwargs)
digamma(*args, **kwargs)
divide(*args, **kwargs)
divmod(*args, **kwargs)
dot(*args, **kwargs)
dynamic_slice(*args, **kwargs)
eigh(*args, **kwargs)
eigvalsh(*args, **kwargs)
einsum(*args, **kwargs)
empty(*args, **kwargs)
equal(*args, **kwargs)
erf(*args, **kwargs)
erfc(*args, **kwargs)
erfinv(*args, **kwargs)
exp(*args, **kwargs)
exp2(*args, **kwargs)
expand(*args, **kwargs)
expm1(*args, **kwargs)
eye(*args, **kwargs)
fix(*args, **kwargs)
flatten(*args, **kwargs)
float_power(*args, **kwargs)
floor(*args, **kwargs)
floor_divide(*args, **kwargs)
fmax(*args, **kwargs)
fmin(*args, **kwargs)
fmod(*args, **kwargs)
frexp(*args, **kwargs)
full(*args, **kwargs)
full_like(*args, **kwargs)
gather(*args, **kwargs)
gather_nd(*args, **kwargs)
gcd(*args, **kwargs)
greater(*args, **kwargs)
greater_equal(*args, **kwargs)
heaviside(*args, **kwargs)
hypot(*args, **kwargs)
identity(*args, **kwargs)
imag(*args, **kwargs)
inner(*args, **kwargs)
inv(*args, **kwargs)
isclose(*args, **kwargs)
isfinite(*args, **kwargs)
isinf(*args, **kwargs)
isnan(*args, **kwargs)
lcm(*args, **kwargs)
ldexp(*args, **kwargs)
left_shift(*args, **kwargs)
less(*args, **kwargs)
less_equal(*args, **kwargs)
lgamma(*args, **kwargs)
linalg(*args, **kwargs)
linspace(*args, **kwargs)
log(*args, **kwargs)
log10(*args, **kwargs)
log1p(*args, **kwargs)
log2(*args, **kwargs)
logaddexp(*args, **kwargs)
logaddexp2(*args, **kwargs)
logical_and(*args, **kwargs)
logical_not(*args, **kwargs)
logical_or(*args, **kwargs)
logical_xor(*args, **kwargs)
logit(input, eps=None, **kwargs)
logsumexp(*args, **kwargs)
manual_seed(seed)
matmul(*args, **kwargs)
matrix_power(*args, **kwargs)
max(*args, **kwargs)
maximum(*args, **kwargs)
mean(*args, **kwargs)
meshgrid(*args, **kwargs)
min(*args, **kwargs)
minimum(*args, **kwargs)
mod(*args, **kwargs)
moveaxis(*args, **kwargs)
multiply(*args, **kwargs)
mvlgamma(input, p, **kwargs)
nan_to_num(input, nan=0.0, posinf=None, neginf=None, **kwargs)
negative(*args, **kwargs)
nextafter(*args, **kwargs)
no_grad()
norm(*args, **kwargs)
not_equal(*args, **kwargs)
ones(*args, **kwargs)
ones_like(*args, **kwargs)
outer(*args, **kwargs)
permute(*args, **kwargs)
pinv(*args, **kwargs)
positive(*args, **kwargs)
power(*args, **kwargs)
prod(*args, **kwargs)
qr(*args, **kwargs)
rad2deg(*args, **kwargs)
rand(*size, **kwargs)
randint(low, high=None, size=None, **kwargs)
randn(*size, **kwargs)
real(*args, **kwargs)
reciprocal(*args, **kwargs)
reductions(*args, **kwargs)
remainder(*args, **kwargs)
repeat(*args, **kwargs)
reshape(*args, **kwargs)
right_shift(*args, **kwargs)
roll(*args, **kwargs)
round(*args, **kwargs)
rsqrt(*args, **kwargs)
scatter(*args, **kwargs)
scatter_add(*args, **kwargs)
scatter_nd(*args, **kwargs)
set_grad_enabled(mode: bool)
shape(*args, **kwargs)
sign(*args, **kwargs)
signbit(input, **kwargs)
sin(*args, **kwargs)
sinc(*args, **kwargs)
sinh(*args, **kwargs)
slice(*args, **kwargs)
slogdet(*args, **kwargs)
split(*args, **kwargs)
sqrt(*args, **kwargs)
square(*args, **kwargs)
squeeze(*args, **kwargs)
stack(*args, **kwargs)
std(*args, **kwargs)
strided_slice(*args, **kwargs)
subtract(*args, **kwargs)
sum(*args, **kwargs)
svd(*args, **kwargs)
swapaxes(*args, **kwargs)
take(*args, **kwargs)
tan(*args, **kwargs)
tanh(*args, **kwargs)
tensor(data: Any, *args: Any, **kwargs: Any) -> zero_torch.tensor.Tensor
tensordot(*args, **kwargs)
tile(*args, **kwargs)
transpose(*args, **kwargs)
tril(*args, **kwargs)
triu(*args, **kwargs)
true_divide(dividend, divisor, **kwargs)
trunc(*args, **kwargs)
unary(*args, **kwargs)
unsqueeze(*args, **kwargs)
unstack(*args, **kwargs)
update_slice(*args, **kwargs)
variance(*args, **kwargs)
vdot(*args, **kwargs)
where(*args, **kwargs)
xlogy(x, y, **kwargs)
zeros(*args, **kwargs)
zeros_like(*args, **kwargs)
